Subject,Task,Winner,WinnerPosterior,NULL__UNC_INTRA_ONLY,NULL__UNC_FLEX,RELAY__UNC_INTRA_ONLY,RELAY__UNC_FLEX,DIRECT__UNC_INTRA_ONLY,DIRECT__UNC_FLEX,SENSORY_RELAY__UNC_INTRA_ONLY,SENSORY_RELAY__UNC_FLEX
sub-03,MDOD,SENSORY_RELAY__UNC_FLEX,0.5064346362363298,5.418609965645889e-59,1.8756984796644976e-05,2.718211253632339e-59,0.47199784137367445,2.0014143013894175e-61,0.021548765405199163,4.6170254201182816e-61,0.5064346362363298
sub-03,MDOG,SENSORY_RELAY__UNC_FLEX,0.9998944718029745,4.249464744210713e-35,4.2980556666828255e-33,1.4106029674916073e-18,1.2186809314492665e-12,1.2352332351115819e-21,1.3429990687568047e-21,0.00010552819580677394,0.9998944718029745
sub-03,MGOG,SENSORY_RELAY__UNC_FLEX,1.0,4.047385538819691e-298,1.1046199970908179e-173,3.0927394878726612e-242,5.8863075269757485e-36,3.3097511453634282e-273,3.219469364566778e-121,9.395020851167164e-232,1.0
sub-04,MDOD,RELAY__UNC_FLEX,0.9999978753926559,5.846096517004722e-42,1.8206012478103168e-06,1.0973699176808846e-39,0.9999978753926559,1.5021863510553648e-42,8.752993960537086e-12,2.3980053525683552e-39,3.039973434180204e-07
sub-04,MDOG,RELAY__UNC_FLEX,0.9999999999899547,3.929810667909476e-63,1.0540114462650435e-46,8.384435277177451e-31,0.9999999999899547,1.8366560454101636e-44,1.4001289933742562e-24,1.1986527498959816e-31,1.0045251332368786e-11
sub-04,MGOD,SENSORY_RELAY__UNC_FLEX,0.9950199092292901,1.1800784526867754e-18,2.094873824783373e-13,1.043891267729698e-14,0.004980089175782336,3.4431432834693436e-23,1.5947077440294365e-09,8.534950364921405e-17,0.9950199092292901
sub-04,MGOG,SENSORY_RELAY__UNC_FLEX,1.0,1.1835387654755111e-58,9.668013798144296e-42,3.555205600089182e-42,7.655934495859691e-20,5.610681944605047e-44,2.3800883537382986e-21,1.076040316209648e-31,1.0
sub-06,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999996533125158,2.3669683752571972e-15,4.105059624760105e-08,3.901661313941442e-15,2.570465807125279e-08,7.361041821296506e-16,9.435541707779548e-11,2.798378676310608e-07,0.9999996533125158
sub-06,MDOG,RELAY__UNC_FLEX,0.9992407471850424,2.8228766802816294e-26,2.2090809850947847e-28,0.0007592528149575115,0.9992407471850424,1.2833255097338964e-24,7.047404667008301e-27,1.1651225186986784e-20,2.564725752956356e-22
sub-06,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999999987192,3.362978947020249e-63,3.451531899723344e-51,5.169564072004577e-44,2.997068633053293e-29,5.897615502957527e-47,8.050202839362752e-32,1.280689878631283e-12,0.9999999999987192
sub-07,MDOD,RELAY__UNC_FLEX,1.0,4.788118903336586e-135,2.5569225540559024e-72,6.346538901822856e-134,1.0,3.110023578221519e-135,5.810927710567372e-72,1.956570471051669e-130,6.7336537303872875e-68
sub-07,MDOG,SENSORY_RELAY__UNC_FLEX,0.9965792103477574,7.211450978741856e-15,2.996763214679237e-12,1.178442689549727e-11,4.1867861054302885e-08,3.4513356586016436e-13,9.657599403708971e-11,0.0034207476726719785,0.9965792103477574
sub-07,MGOD,RELAY__UNC_FLEX,1.0,6.046530451795491e-81,9.468431796841042e-76,1.0834028105866684e-71,1.0,8.696269165227363e-87,4.517831921397578e-81,3.012912197801115e-55,2.3472090141070682e-51
sub-07,MGOG,SENSORY_RELAY__UNC_FLEX,0.999999992591361,4.6137052531405575e-64,1.8829023217901406e-09,6.019883775690654e-65,3.295661363367869e-10,1.0811781206559286e-65,5.196170560986826e-09,8.975543982547706e-58,0.999999992591361
sub-08,MDOD,RELAY__UNC_FLEX,0.762634814501976,1.9871257739793507e-25,3.936852221090433e-08,1.186934090654986e-14,0.762634814501976,1.1421046483003328e-17,2.1368540828609086e-05,6.180146335198455e-19,0.23734377758866124
sub-08,MDOG,RELAY__UNC_FLEX,1.0,2.184252927982073e-142,4.5762982919729264e-116,6.053701410565507e-90,1.0,5.694727966770076e-140,1.1227184781443378e-125,5.667906342971892e-96,2.1748244837524373e-47
sub-08,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999999996652,1.8317160749611677e-29,2.0709692361978343e-14,3.710094586683234e-30,9.030763855491844e-16,4.653642011697886e-30,8.000206857812673e-15,3.053859478829766e-13,0.9999999999996652
sub-08,MGOG,RELAY__UNC_FLEX,0.646341095008757,4.443227980651847e-26,0.3049709042188771,6.895609373617219e-24,0.646341095008757,3.289542798741041e-27,0.046178708658327794,6.067828579561622e-29,0.002509292114038075
sub-13,MDOD,RELAY__UNC_FLEX,0.9868651563493507,1.3276323994859723e-66,5.718605485618916e-11,1.2714737875444178e-65,0.9868651563493507,2.700200192445654e-69,9.078825022858437e-15,3.709573271990521e-60,0.01313484359345425
sub-13,MDOG,RELAY__UNC_FLEX,0.9722470091018803,2.710460063942639e-23,1.1451876384417019e-21,1.896087429683768e-09,0.9722470091018803,9.86634622847219e-16,1.1278066792710396e-11,6.270668795365455e-07,0.027752361923873772
sub-13,MGOD,SENSORY_RELAY__UNC_FLEX,1.0,2.737273089088343e-66,3.842053666094551e-52,4.8533422607511514e-65,6.736242727581471e-50,6.195468531610301e-70,1.925689652896317e-58,2.5722717544219103e-64,1.0
sub-13,MGOG,NULL__UNC_FLEX,0.6267895201665858,1.45849265181556e-23,0.6267895201665858,1.3507153261553527e-24,0.09276662549101536,5.764090610415079e-27,0.008943871073942448,2.3468186843580035e-25,0.2714999832684563
sub-14,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999999999999656,4.164895668454525e-99,4.4691996409097107e-17,1.4573426986603607e-87,7.2028245171872545e-37,1.1084087853270125e-92,3.440563143390222e-14,8.373986204502663e-86,0.9999999999999656
sub-14,MDOG,RELAY__UNC_FLEX,0.9999999999999971,1.0310776427186187e-70,1.4035508488555225e-56,9.142385216880228e-23,0.9999999999999971,1.7157558457383374e-71,2.5336895958257687e-51,2.4856247030159627e-64,2.820825905050555e-15
sub-14,MGOD,SENSORY_RELAY__UNC_FLEX,1.0,1.708420808876744e-115,6.887141383515029e-88,1.3995466392438037e-70,5.610562106002061e-26,3.096456987459136e-100,1.2735860197416403e-70,4.5213455613088004e-29,1.0
sub-14,MGOG,RELAY__UNC_FLEX,0.9716830594174402,1.6998591877189547e-33,0.025428785717043084,1.4035808143525354e-33,0.9716830594174402,1.0675960886053397e-33,0.0003097404935878429,8.910495330775075e-29,0.0025784143719288486
sub-19,MDOD,RELAY__UNC_FLEX,0.9999999999999976,1.9257965546036495e-260,1.5764571894326765e-99,2.868454776723628e-199,0.9999999999999976,1.1802213383150839e-209,1.0581356974556828e-84,5.32778588319055e-161,2.363157632204049e-15
sub-19,MDOG,SENSORY_RELAY__UNC_FLEX,0.999999999912289,2.6282732576352236e-128,1.2471833024037618e-106,2.511271256658926e-34,8.771084637940822e-11,1.3019455143681884e-57,3.3024682536385715e-40,5.8056917600458296e-24,0.999999999912289
sub-19,MGOD,SENSORY_RELAY__UNC_FLEX,0.999998714605201,1.2340374886099655e-39,2.1593593127800907e-35,5.180922605836428e-26,1.2853947989625725e-06,1.6872907049566632e-118,6.780478619141312e-74,5.454910514244281e-72,0.999998714605201
sub-19,MGOG,RELAY__UNC_FLEX,0.5560367096531011,2.446308325438125e-80,3.6160855326168286e-35,1.7800411065330854e-48,0.5560367096531011,7.893196137439848e-45,0.44396329017686,6.595049805723274e-53,1.7003893206761446e-10
sub-20,MDOG,SENSORY_RELAY__UNC_FLEX,0.9973793431907398,4.600313210200019e-46,1.072602924718387e-17,8.299608925561229e-41,0.0026206568092597615,2.0891661376537692e-49,4.579036570059643e-16,1.8624767476010678e-29,0.9973793431907398
sub-20,MGOD,SENSORY_RELAY__UNC_FLEX,1.0,3.548068892586766e-217,1.343846601769915e-178,3.373522568605033e-225,1.0100475954503781e-114,2.675898641398915e-228,3.542905513988559e-169,8.033979889675041e-197,1.0
sub-20,MGOG,DIRECT__UNC_FLEX,0.9939200113899826,1.5301279034330288e-36,2.5787462187240414e-06,2.085696790323345e-34,0.002297043244231663,2.0112693475752395e-34,0.9939200113899826,7.278212646347624e-37,0.0037803666195668478
sub-26,MDOD,RELAY__UNC_FLEX,0.7757270849756657,1.0070710181516966e-87,3.8910297237609875e-09,5.998914882377177e-81,0.7757270849756657,2.7639579711663634e-80,2.037256632942752e-06,5.744832140904004e-79,0.2242708738766717
sub-26,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,2.3742942718085468e-167,4.115076589658373e-110,1.2346485617033663e-124,5.366740939034484e-44,4.022507798916791e-132,4.0763701295358055e-53,3.481864882563177e-85,1.0
sub-26,MGOD,RELAY__UNC_FLEX,1.0,1.428890875492689e-143,5.0811065469840446e-139,2.9203645760843323e-27,1.0,1.8049578196359283e-52,6.261060464252797e-49,1.4290498009326972e-24,1.3004911752612336e-21
sub-31,MDOD,RELAY__UNC_FLEX,0.9999999988893102,1.2275841467770092e-68,1.1106898245882162e-09,7.718345236750083e-60,0.9999999988893102,1.9973219301053124e-62,7.222467703952798e-17,4.4966590364007606e-57,2.7506017860323537e-18
sub-31,MDOG,RELAY__UNC_FLEX,0.99741029473183,1.9483952513759473e-05,0.0004512331543284402,1.2368214336165198e-05,0.99741029473183,1.2093699043535497e-09,0.00010013573369256845,6.418543856650087e-06,0.002000064460072717
sub-31,MGOD,RELAY__UNC_FLEX,1.0,2.6094049660759814e-42,1.0839096303950442e-41,1.1363905322040475e-26,1.0,1.4002515374917206e-27,6.447066601465495e-25,4.215657985254514e-31,1.638639509127126e-30
sub-31,MGOG,NULL__UNC_INTRA_ONLY,0.12507402224431033,0.12507402224431033,0.12495597637182605,0.1250459761890982,0.12492402519476543,0.12507402224431033,0.12495597637182605,0.1250459761890982,0.12492402519476543
sub-32,MDOG,SENSORY_RELAY__UNC_FLEX,0.9999999999387283,6.296104304561082e-26,3.8580968798791633e-20,6.250949779557541e-28,1.1384044186384794e-15,6.958062967506535e-24,6.118747675995477e-11,8.306062585680861e-14,0.9999999999387283
sub-32,MGOD,SENSORY_RELAY__UNC_FLEX,1.0,1.1967739725203013e-134,1.0822956607242701e-75,1.4014939560342617e-47,1.775311068559074e-26,7.294104791395047e-93,7.680401790886026e-34,4.943735034767114e-65,1.0
sub-32,MGOG,RELAY__UNC_FLEX,0.9916915938329224,1.0225678804968404e-24,4.420609814903061e-16,2.3226790121545452e-20,0.9916915938329224,7.579305637414251e-29,1.0355381240553543e-23,3.3386444835710393e-12,0.008308406163738591
sub-34,MDOD,SENSORY_RELAY__UNC_FLEX,1.0,3.856998386196215e-123,8.181178370137757e-48,1.0802095739399138e-122,2.4410709451459266e-48,7.031223901911592e-123,6.104982385097071e-49,5.45461882357968e-94,1.0
sub-34,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,7.809371391498898e-96,2.054923596535462e-74,4.884203412351277e-83,5.251733270550936e-22,3.111417428409345e-102,1.7481787583394803e-73,1.4724944466190839e-71,1.0
sub-34,MGOD,SENSORY_RELAY__UNC_FLEX,1.0,2.0066247826150761e-199,7.031381033758154e-194,1.5270715379639463e-197,2.196725475425078e-193,3.6279134243115747e-289,2.0334011078963865e-278,1.024668052278174e-93,1.0
sub-34,MGOG,SENSORY_RELAY__UNC_FLEX,0.6102519938491444,2.6933377443992513e-20,0.056152508667308,3.744500620626436e-19,0.3083657314564192,3.5372054871707726e-21,0.0252297660271284,2.781900133567978e-20,0.6102519938491444
sub-41,MDOD,SENSORY_RELAY__UNC_FLEX,0.9994672312045075,7.13531166467385e-33,4.545163614696268e-08,2.3320936584600493e-32,0.0005314612617573158,2.2270307427685282e-32,1.2620820989944267e-06,1.050758621637157e-25,0.9994672312045075
sub-41,MDOG,RELAY__UNC_FLEX,1.0,8.056758671264493e-56,1.8533563752137836e-40,3.680662502129634e-21,1.0,1.5112305018884221e-52,8.9028597972027e-42,1.291964541056359e-57,1.8296725991567505e-31
sub-41,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999951815229156,3.9464167045554964e-28,2.7999124130831023e-14,2.745388574000912e-10,1.8910105711608239e-07,5.949188052654518e-23,4.628873031521893e-06,2.2842896621301926e-10,0.9999951815229156
sub-41,MGOG,RELAY__UNC_FLEX,1.0,2.37200952939257e-89,1.0265284264037002e-60,5.329424912465737e-90,1.0,1.772316669589128e-90,6.790746719023119e-54,9.775304998438484e-83,2.1207679558296163e-49
sub-42,MDOD,SENSORY_RELAY__UNC_FLEX,0.9999999736416876,1.4345355049575244e-50,2.2751173598688606e-17,4.3647149661448854e-51,2.6358303328887006e-08,1.2186391054562771e-55,9.135954702286097e-15,1.3007933006572382e-51,0.9999999736416876
sub-42,MDOG,RELAY__UNC_FLEX,1.0,1.5942879431444184e-194,5.4609471988854914e-188,1.0471718804649833e-189,1.0,6.330235542166198e-179,1.4361669404636422e-175,4.750262725462855e-162,6.948811686508514e-59
sub-42,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999997379077287,3.0618622567296874e-59,4.768280178371843e-41,3.463704887820645e-40,2.6209227128128997e-07,8.388076634829292e-61,4.6102858771968535e-43,3.962709393194381e-41,0.9999997379077287
sub-42,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999999904261115,5.7055515271239784e-67,2.0829703602602867e-09,6.412838159904958e-67,5.089606802998004e-09,3.8733025645488506e-67,2.401311401969931e-09,9.476549377256006e-66,0.9999999904261115
sub-43,MDOD,SENSORY_RELAY__UNC_FLEX,0.7280990159545622,6.127834058041166e-30,7.2147402908643e-27,1.6533936351617166e-23,8.054641168170964e-17,4.582556322206673e-16,1.2452688283804668e-15,0.27190098404543595,0.7280990159545622
sub-43,MDOG,SENSORY_RELAY__UNC_FLEX,0.9605181026504249,3.852352930911636e-50,5.445184145475929e-29,2.4064586011724654e-45,0.039481897344465944,2.871040026539411e-45,5.109332460806567e-12,1.3551777812980219e-17,0.9605181026504249
sub-43,MGOD,RELAY__UNC_FLEX,0.9984049523380546,1.2949411531536139e-102,0.0015947294806523734,1.2171665637347651e-102,0.9984049523380546,1.9279069540105573e-102,1.6416460492793186e-18,2.373629611805001e-80,3.1818129321197183e-07
sub-43,MGOG,NULL__UNC_FLEX,0.7862420838825657,1.1043736474711105e-09,0.7862420838825657,6.126601883772359e-10,0.20960637981792257,4.192259756026041e-10,0.0015409432365166194,3.7004415175003566e-08,0.0026105539223202027
sub-45,MGOD,SENSORY_RELAY__UNC_FLEX,0.9985620615047655,2.1317069059240036e-130,4.775831406919218e-128,1.1074649895212515e-82,4.30716879917039e-64,1.8778401686099853e-86,4.41764128516689e-84,0.0014379384952345603,0.9985620615047655
sub-51,MDOD,RELAY__UNC_FLEX,1.0,1.3073701740756083e-112,6.554046093181432e-44,2.4793854303469203e-102,1.0,4.675189323195754e-105,1.3059173941237205e-42,9.506124650623384e-102,3.341860101608465e-41
sub-51,MDOG,RELAY__UNC_FLEX,1.0,5.864440236533225e-88,5.795976512469642e-18,1.204118933794148e-51,1.0,4.086075269822371e-135,8.616765465479217e-50,3.571763789410584e-117,2.8521346421645926e-82
sub-51,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999998915121,7.869385212741927e-58,2.618123539169283e-52,2.9547866792428522e-34,1.0848777711376213e-10,9.294125829518688e-37,2.02650149807108e-32,2.6738838103953974e-17,0.9999999998915121
sub-51,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999999998867237,2.740935278800814e-20,8.482104570880437e-11,2.215797692033887e-20,8.559156652795297e-12,5.232218666947008e-21,1.9895986264173658e-11,4.112922430913094e-18,0.9999999998867237
sub-52,MDOD,RELAY__UNC_FLEX,1.0,2.6981915862271574e-184,1.1433677926858223e-72,2.5095472681122e-160,1.0,1.519828715941421e-177,1.602031838960052e-65,3.251894284269824e-174,1.4193545788802496e-42
sub-52,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,2.1384624635830242e-47,1.3336444092686344e-42,9.314274802902636e-65,1.1597316684464272e-50,1.2094871605904883e-58,2.5665463197425957e-47,4.1536716363294725e-50,1.0
sub-52,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999999732218008,5.437044368231817e-112,1.4097865700865367e-18,9.86957681566136e-102,5.998581450488382e-18,8.992240026203938e-102,2.6778199244393864e-08,9.818703220129017e-94,0.9999999732218008
sub-54,MDOD,SENSORY_RELAY__UNC_FLEX,0.6916910780642174,2.1784118143671498e-29,0.08606618971552042,3.716916705852048e-29,0.051982638402974894,8.912676032269913e-29,0.17026009381728735,1.5213336269947896e-27,0.6916910780642174
sub-54,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,6.890108827414002e-134,6.357535483021346e-106,5.541268442999158e-121,4.7830454017364445e-93,2.4145616574866427e-107,6.618884734556333e-77,6.635730540261623e-35,1.0
sub-54,MGOD,SENSORY_RELAY__UNC_FLEX,0.9977063242649772,7.1613064913481955e-68,3.3517173429147588e-37,9.618675628226947e-34,0.0022936757350229,4.739624542139587e-44,1.2674891782063438e-18,4.379455484847997e-31,0.9977063242649772
sub-54,MGOG,SENSORY_RELAY__UNC_FLEX,0.36810027698761205,1.91154048914813e-16,0.3667150660333635,1.894946863027134e-16,0.2314611564787775,1.912906859567451e-16,0.03372350050024622,2.8324406761454753e-16,0.36810027698761205
sub-55,MDOD,RELAY__UNC_FLEX,0.9964289856423603,6.262933297389477e-70,1.5682304233281017e-09,6.001463926926436e-67,0.9964289856423603,5.711374713693455e-69,0.0035710127894084203,1.5891269126408143e-55,8.50465318719442e-16
sub-55,MDOG,SENSORY_RELAY__UNC_FLEX,0.9005829810939652,7.582934147488973e-18,6.767516457441386e-14,3.9149293347101265e-06,0.09678531051721764,9.61892114632921e-09,2.498329527452262e-06,0.0026252855109663966,0.9005829810939652
sub-55,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999995525265806,1.2994784025573182e-93,5.1441346031154555e-43,5.5908753876833295e-68,4.474734194111285e-07,2.975523326676686e-91,1.0634612986228794e-23,2.95318315803509e-73,0.9999995525265806
sub-55,MGOG,DIRECT__UNC_FLEX,0.7856390368711014,9.968747877872884e-100,0.1799209000194743,1.8082788459031125e-99,5.981521046256656e-05,1.4986944700860103e-99,0.7856390368711014,1.4619944869846348e-98,0.034380247898961734
sub-56,MDOD,SENSORY_RELAY__UNC_FLEX,1.0,4.0131189523761486e-91,4.319668588082755e-22,1.4365296278766095e-91,7.449112512544186e-23,1.4648066496580933e-90,1.353023067300613e-23,1.2363033385795702e-74,1.0
sub-56,MDOG,SENSORY_RELAY__UNC_FLEX,1.0,4.101867760001303e-75,2.4970651917760161e-54,1.059607686554585e-63,7.69776593184722e-31,6.062716116987048e-75,4.823782029874165e-54,8.533086236284131e-43,1.0
sub-56,MGOD,RELAY__UNC_FLEX,0.9879662608930623,3.344655464307794e-17,1.497123240973921e-11,0.012023731995739013,0.9879662608930623,1.05477559772132e-16,4.222970210991184e-11,1.1137372216698944e-11,1.000704286016398e-05
sub-56,MGOG,SENSORY_RELAY__UNC_FLEX,0.9999999999747762,5.683232276303326e-32,3.80011032105866e-14,2.577404073925079e-32,2.5185800328356502e-11,2.401112374059906e-33,1.0657445574367361e-24,9.705814891088092e-33,0.9999999999747762
sub-58,MDOD,RELAY__UNC_FLEX,0.9999999914349115,5.004737004192755e-51,9.452642070400662e-18,4.253172403120565e-50,0.9999999914349115,1.5279681332836279e-49,1.4764355637760638e-16,2.329586427588249e-34,8.565088307915825e-09
sub-58,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999999999988176,5.083781683827348e-70,1.2191489443775337e-47,4.0612815677133486e-50,1.1823215494205584e-12,2.705594534452863e-69,2.997443566756773e-60,3.0278710910653924e-18,0.9999999999988176
sub-58,MGOG,SENSORY_RELAY__UNC_FLEX,1.0,4.1207599658681884e-80,1.4393377146913802e-29,1.5374973783556884e-80,1.2234213768862825e-30,7.592142798244917e-86,1.2071483003116456e-33,7.880062998345544e-52,1.0
sub-63,MDOG,SENSORY_RELAY__UNC_FLEX,0.9999999988931354,7.248895624709395e-38,5.546782284234033e-31,2.209002125933982e-33,1.817680524255353e-26,1.920376563312559e-28,1.584416836975515e-22,1.1068646549890705e-09,0.9999999988931354
sub-63,MGOD,SENSORY_RELAY__UNC_FLEX,1.0,5.337784956287132e-55,3.5483365215747034e-36,6.523740968394438e-55,7.279869231579699e-32,3.4894616276137596e-54,7.215565010738202e-33,5.103888237556711e-21,1.0
sub-63,MGOG,SENSORY_RELAY__UNC_FLEX,1.0,4.451749208317058e-75,2.124158481322747e-47,1.8688374520548278e-75,1.7533410308660175e-34,5.216722197032426e-76,9.370703135865996e-50,5.965526151839923e-65,1.0
sub-64,MDOD,SENSORY_RELAY__UNC_FLEX,0.9993918533726948,1.1771004302954749e-79,1.1696388987614022e-05,2.961721137383959e-80,9.317574456746509e-66,6.30737495400212e-80,0.0005964502383175542,1.859253623052935e-72,0.9993918533726948
sub-64,MDOG,SENSORY_RELAY__UNC_FLEX,0.9496777938007079,7.518063448169739e-43,1.6355543477176615e-29,4.324927690776692e-12,0.05032220619496709,1.1662562523412847e-45,4.195505258286041e-32,2.0950507256065153e-39,0.9496777938007079
sub-64,MGOD,SENSORY_RELAY__UNC_FLEX,0.9999998369570701,1.119817427415008e-30,2.010708608510243e-17,9.135854568296494e-25,2.4435572955722167e-15,4.7696896611881926e-23,1.630429268006579e-07,5.835777494834508e-16,0.9999998369570701
sub-64,MGOG,RELAY__UNC_FLEX,0.9999999999999962,3.1131000537302446e-68,1.0626643027708015e-19,2.286182316947097e-62,0.9999999999999962,1.398660616833912e-61,3.792189994771908e-15,3.828929997183256e-67,2.3388822188190462e-17
